v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x1110e9000,0x1129e086a,143081472
script-source,87,node:internal/modules/esm/translators,'use strict';\n\nconst {\n  ArrayPrototypeMap\x2C\n  Boolean\x2C\n  JSONParse\x2C\n  ObjectGetPrototypeOf\x2C\n  ObjectPrototypeHasOwnProperty\x2C\n  ObjectKeys\x2C\n  ReflectApply\x2C\n  SafeArrayIterator\x2C\n  SafeMap\x2C\n  SafeSet\x2C\n  StringPrototypeIncludes\x2C\n  StringPrototypeReplaceAll\x2C\n  StringPrototypeSlice\x2C\n  StringPrototypeStartsWith\x2C\n  Symbol\x2C\n  SyntaxErrorPrototype\x2C\n  globalThis: { WebAssembly }\x2C\n} = primordials;\n\n/** @type {import('internal/util/types')} */\nlet _TYPES = null;\n/**\n * Lazily loads and returns the internal/util/types module.\n */\nfunction lazyTypes() {\n  if (_TYPES !== null) { return _TYPES; }\n  return _TYPES = require('internal/util/types');\n}\n\nconst { containsModuleSyntax } = internalBinding('contextify');\nconst { BuiltinModule } = require('internal/bootstrap/realm');\nconst assert = require('internal/assert');\nconst { readFileSync } = require('fs');\nconst { dirname\x2C extname\x2C isAbsolute } = require('path');\nconst {\n  loadBuiltinModule\x2C\n  stripBOM\x2C\n} = require('internal/modules/helpers');\nconst {\n  Module: CJSModule\x2C\n  cjsParseCache\x2C\n} = require('internal/modules/cjs/loader');\nconst { fileURLToPath\x2C pathToFileURL\x2C URL } = require('internal/url');\nlet debug = require('internal/util/debuglog').debuglog('esm'\x2C (fn) => {\n  debug = fn;\n});\nconst { emitExperimentalWarning\x2C kEmptyObject\x2C setOwnProperty } = require('internal/util');\nconst {\n  ERR_UNKNOWN_BUILTIN_MODULE\x2C\n  ERR_INVALID_RETURN_PROPERTY_VALUE\x2C\n} = require('internal/errors').codes;\nconst { maybeCacheSourceMap } = require('internal/source_map/source_map_cache');\nconst moduleWrap = internalBinding('module_wrap');\nconst { ModuleWrap } = moduleWrap;\nconst asyncESM = require('internal/process/esm_loader');\nconst { emitWarningSync } = require('internal/process/warning');\nconst { internalCompileFunction } = require('internal/vm');\n\n// Lazy-loading to avoid circular dependencies.\nlet getSourceSync;\n/**\n * @param {Parameters<typeof import('./load').getSourceSync>[0]} url\n * @returns {ReturnType<typeof import('./load').getSourceSync>}\n */\nfunction getSource(url) {\n  getSourceSync ??= require('internal/modules/esm/load').getSourceSync;\n  return getSourceSync(url);\n}\n\n/** @type {import('deps/cjs-module-lexer/lexer.js').parse} */\nlet cjsParse;\n/**\n * Initializes the CommonJS module lexer parser.\n * If WebAssembly is available\x2C it uses the optimized version from the dist folder.\n * Otherwise\x2C it falls back to the JavaScript version from the lexer folder.\n */\nasync function initCJSParse() {\n  if (typeof WebAssembly === 'undefined') {\n    cjsParse = require('internal/deps/cjs-module-lexer/lexer').parse;\n  } else {\n    const { parse\x2C init } =\n        require('internal/deps/cjs-module-lexer/dist/lexer');\n    try {\n      await init();\n      cjsParse = parse;\n    } catch {\n      cjsParse = require('internal/deps/cjs-module-lexer/lexer').parse;\n    }\n  }\n}\n\nconst translators = new SafeMap();\nexports.translators = translators;\nexports.enrichCJSError = enrichCJSError;\n\nlet DECODER = null;\n/**\n * Asserts that the given body is a buffer source (either a string\x2C array buffer\x2C or typed array).\n * Throws an error if the body is not a buffer source.\n * @param {string | ArrayBufferView | ArrayBuffer} body - The body to check.\n * @param {boolean} allowString - Whether or not to allow a string as a valid buffer source.\n * @param {string} hookName - The name of the hook being called.\n * @throws {ERR_INVALID_RETURN_PROPERTY_VALUE} If the body is not a buffer source.\n */\nfunction assertBufferSource(body\x2C allowString\x2C hookName) {\n  if (allowString && typeof body === 'string') {\n    return;\n  }\n  const { isArrayBufferView\x2C isAnyArrayBuffer } = lazyTypes();\n  if (isArrayBufferView(body) || isAnyArrayBuffer(body)) {\n    return;\n  }\n  throw new ERR_INVALID_RETURN_PROPERTY_VALUE(\n    `${allowString ? 'string\x2C ' : ''}array buffer\x2C or typed array`\x2C\n    hookName\x2C\n    'source'\x2C\n    body\x2C\n  );\n}\n\n/**\n * Converts a buffer or buffer-like object to a string.\n * @param {string | ArrayBuffer | ArrayBufferView} body - The buffer or buffer-like object to convert to a string.\n * @returns {string} The resulting string.\n */\nfunction stringify(body) {\n  if (typeof body === 'string') { return body; }\n  assertBufferSource(body\x2C false\x2C 'transformSource');\n  const { TextDecoder } = require('internal/encoding');\n  DECODER = DECODER === null ? new TextDecoder() : DECODER;\n  return DECODER.decode(body);\n}\n\n/**\n * Converts a URL to a file path if the URL protocol is 'file:'.\n * @param {string} url - The URL to convert.\n */\nfunction errPath(url) {\n  const parsed = new URL(url);\n  if (parsed.protocol === 'file:') {\n    return fileURLToPath(parsed);\n  }\n  return url;\n}\n\n/**\n * Dynamically imports a module using the ESM loader.\n * @param {string} specifier - The module specifier to import.\n * @param {object} options - An object containing options for the import.\n * @param {string} options.url - The URL of the module requesting the import.\n * @param {Record<string\x2C string>} [attributes] - An object containing attributes for the import.\n * @returns {Promise<import('internal/modules/esm/loader.js').ModuleExports>} The imported module.\n */\nasync function importModuleDynamically(specifier\x2C { url }\x2C attributes) {\n  return asyncESM.esmLoader.import(specifier\x2C url\x2C attributes);\n}\n\n// Strategy for loading a standard JavaScript module.\ntranslators.set('module'\x2C async function moduleStrategy(url\x2C source\x2C isMain) {\n  assertBufferSource(source\x2C true\x2C 'load');\n  source = stringify(source);\n  maybeCacheSourceMap(url\x2C source);\n  debug(`Translating StandardModule ${url}`);\n  const module = new ModuleWrap(url\x2C undefined\x2C source\x2C 0\x2C 0);\n  const { registerModule } = require('internal/modules/esm/utils');\n  registerModule(module\x2C {\n    __proto__: null\x2C\n    initializeImportMeta: (meta\x2C wrap) => this.importMetaInitialize(meta\x2C { url })\x2C\n    importModuleDynamically\x2C\n  });\n  return module;\n});\n\n/**\n * Provide a more informative error for CommonJS imports.\n * @param {Error | any} err\n * @param {string} [content] Content of the file\x2C if known.\n * @param {string} [filename] The filename of the erroring module.\n */\nfunction enrichCJSError(err\x2C content\x2C filename) {\n  if (err != null && ObjectGetPrototypeOf(err) === SyntaxErrorPrototype &&\n      containsModuleSyntax(content\x2C filename)) {\n    // Emit the warning synchronously because we are in the middle of handling\n    // a SyntaxError that will throw and likely terminate the process before an\n    // asynchronous warning would be emitted.\n    emitWarningSync(\n      'To load an ES module\x2C set "type": "module" in the package.json or use ' +\n      'the .mjs extension.'\x2C\n    );\n  }\n}\n\n/**\n * Loads a CommonJS module via the ESM Loader sync CommonJS translator.\n * This translator creates its own version of the `require` function passed into CommonJS modules.\n * Any monkey patches applied to the CommonJS Loader will not affect this module.\n * Any `require` calls in this module will load all children in the same way.\n * @param {import('internal/modules/cjs/loader').Module} module - The module to load.\n * @param {string} source - The source code of the module.\n * @param {string} url - The URL of the module.\n * @param {string} filename - The filename of the module.\n */\nfunction loadCJSModule(module\x2C source\x2C url\x2C filename) {\n  let compiledWrapper;\n  async function importModuleDynamically(specifier\x2C _\x2C importAttributes) {\n    return asyncESM.esmLoader.import(specifier\x2C url\x2C importAttributes);\n  }\n  try {\n    compiledWrapper = internalCompileFunction(\n      source\x2C                         // code\x2C\n      filename\x2C                       // filename\n      0\x2C                              // lineOffset\n      0\x2C                              // columnOffset\x2C\n      undefined\x2C                      // cachedData\n      false\x2C                          // produceCachedData\n      undefined\x2C                      // parsingContext\n      undefined\x2C                      // contextExtensions\n      [                               // params\n        'exports'\x2C\n        'require'\x2C\n        'module'\x2C\n        '__filename'\x2C\n        '__dirname'\x2C\n      ]\x2C\n      Symbol(`cjs:${filename}`)\x2C      // hostDefinedOptionsId\n      importModuleDynamically\x2C        // importModuleDynamically\n    ).function;\n  } catch (err) {\n    enrichCJSError(err\x2C source\x2C filename);\n    throw err;\n  }\n\n  const __dirname = dirname(filename);\n  // eslint-disable-next-line func-name-matching\x2Cfunc-style\n  const requireFn = function require(specifier) {\n    let importAttributes = kEmptyObject;\n    if (!StringPrototypeStartsWith(specifier\x2C 'node:') && !BuiltinModule.normalizeRequirableId(specifier)) {\n      // TODO: do not depend on the monkey-patchable CJS loader here.\n      const path = CJSModule._resolveFilename(specifier\x2C module);\n      switch (extname(path)) {\n        case '.json':\n          importAttributes = { __proto__: null\x2C type: 'json' };\n          break;\n        case '.node':\n          return CJSModule._load(specifier\x2C module);\n        default:\n            // fall through\n      }\n      specifier = `${pathToFileURL(path)}`;\n    }\n    const job = asyncESM.esmLoader.getModuleJobSync(specifier\x2C url\x2C importAttributes);\n    job.runSync();\n    return cjsCache.get(job.url).exports;\n  };\n  setOwnProperty(requireFn\x2C 'resolve'\x2C function resolve(specifier) {\n    if (!StringPrototypeStartsWith(specifier\x2C 'node:')) {\n      const path = CJSModule._resolveFilename(specifier\x2C module);\n      if (specifier !== path) {\n        specifier = `${pathToFileURL(path)}`;\n      }\n    }\n    const { url: resolvedURL } = asyncESM.esmLoader.resolveSync(specifier\x2C url\x2C kEmptyObject);\n    return StringPrototypeStartsWith(resolvedURL\x2C 'file://') ? fileURLToPath(resolvedURL) : resolvedURL;\n  });\n  setOwnProperty(requireFn\x2C 'main'\x2C process.mainModule);\n\n  ReflectApply(compiledWrapper\x2C module.exports\x2C\n               [module.exports\x2C requireFn\x2C module\x2C filename\x2C __dirname]);\n  setOwnProperty(module\x2C 'loaded'\x2C true);\n}\n\n// TODO: can we use a weak map instead?\nconst cjsCache = new SafeMap();\n/**\n * Creates a ModuleWrap object for a CommonJS module.\n * @param {string} url - The URL of the module.\n * @param {string} source - The source code of the module.\n * @param {boolean} isMain - Whether the module is the main module.\n * @param {typeof loadCJSModule} [loadCJS=loadCJSModule] - The function to load the CommonJS module.\n * @returns {ModuleWrap} The ModuleWrap object for the CommonJS module.\n */\nfunction createCJSModuleWrap(url\x2C source\x2C isMain\x2C loadCJS = loadCJSModule) {\n  debug(`Translating CJSModule ${url}`);\n\n  const filename = StringPrototypeStartsWith(url\x2C 'file://') ? fileURLToPath(url) : url;\n  // In case the source was not provided by the `load` step\x2C we need fetch it now.\n  source = stringify(source ?? getSource(new URL(url)).source);\n\n  const { exportNames\x2C module } = cjsPreparseModuleExports(filename\x2C source);\n  cjsCache.set(url\x2C module);\n  const namesWithDefault = exportNames.has('default') ?\n    [...exportNames] : ['default'\x2C ...exportNames];\n\n  if (isMain) {\n    setOwnProperty(process\x2C 'mainModule'\x2C module);\n  }\n\n  return new ModuleWrap(url\x2C undefined\x2C namesWithDefault\x2C function() {\n    debug(`Loading CJSModule ${url}`);\n\n    if (!module.loaded) {\n      loadCJS(module\x2C source\x2C url\x2C filename);\n    }\n\n    let exports;\n    if (asyncESM.esmLoader.cjsCache.has(module)) {\n      exports = asyncESM.esmLoader.cjsCache.get(module);\n      asyncESM.esmLoader.cjsCache.delete(module);\n    } else {\n      ({ exports } = module);\n    }\n    for (const exportName of exportNames) {\n      if (!ObjectPrototypeHasOwnProperty(exports\x2C exportName) ||\n          exportName === 'default') {\n        continue;\n      }\n      // We might trigger a getter -> dont fail.\n      let value;\n      try {\n        value = exports[exportName];\n      } catch {\n        // Continue regardless of error.\n      }\n      this.setExport(exportName\x2C value);\n    }\n    this.setExport('default'\x2C exports);\n  });\n\n}\n\n// Handle CommonJS modules referenced by `require` calls.\n// This translator function must be sync\x2C as `require` is sync.\ntranslators.set('require-commonjs'\x2C (url\x2C source\x2C isMain) => {\n  assert(cjsParse);\n\n  return createCJSModuleWrap(url\x2C source);\n});\n\n// Handle CommonJS modules referenced by `import` statements or expressions\x2C\n// or as the initial entry point when the ESM loader handles a CommonJS entry.\ntranslators.set('commonjs'\x2C async function commonjsStrategy(url\x2C source\x2C\n                                                            isMain) {\n  if (!cjsParse) {\n    await initCJSParse();\n  }\n\n  // For backward-compatibility\x2C it's possible to return a nullish value for\n  // CJS source associated with a file: URL. In this case\x2C the source is\n  // obtained by calling the monkey-patchable CJS loader.\n  const cjsLoader = source == null ? (module\x2C source\x2C url\x2C filename) => {\n    try {\n      assert(module === CJSModule._cache[filename]);\n      CJSModule._load(filename);\n    } catch (err) {\n      enrichCJSError(err\x2C source\x2C filename);\n      throw err;\n    }\n  } : loadCJSModule;\n\n  try {\n    // We still need to read the FS to detect the exports.\n    source ??= readFileSync(new URL(url)\x2C 'utf8');\n  } catch {\n    // Continue regardless of error.\n  }\n  return createCJSModuleWrap(url\x2C source\x2C isMain\x2C cjsLoader);\n\n});\n\n/**\n * Pre-parses a CommonJS module's exports and re-exports.\n * @param {string} filename - The filename of the module.\n * @param {string} [source] - The source code of the module.\n */\nfunction cjsPreparseModuleExports(filename\x2C source) {\n  // TODO: Do we want to keep hitting the user mutable CJS loader here?\n  let module = CJSModule._cache[filename];\n  if (module) {\n    const cached = cjsParseCache.get(module);\n    if (cached) {\n      return { module\x2C exportNames: cached.exportNames };\n    }\n  }\n  const loaded = Boolean(module);\n  if (!loaded) {\n    module = new CJSModule(filename);\n    module.filename = filename;\n    module.paths = CJSModule._nodeModulePaths(module.path);\n    CJSModule._cache[filename] = module;\n  }\n\n  let exports\x2C reexports;\n  try {\n    ({ exports\x2C reexports } = cjsParse(source || ''));\n  } catch {\n    exports = [];\n    reexports = [];\n  }\n\n  const exportNames = new SafeSet(new SafeArrayIterator(exports));\n\n  // Set first for cycles.\n  cjsParseCache.set(module\x2C { source\x2C exportNames });\n\n  if (reexports.length) {\n    module.filename = filename;\n    module.paths = CJSModule._nodeModulePaths(module.path);\n    for (let i = 0; i < reexports.length; i++) {\n      const reexport = reexports[i];\n      let resolved;\n      try {\n        // TODO: this should be calling the `resolve` hook chain instead.\n        // Doing so would mean dropping support for CJS in the loader thread\x2C as\n        // this call needs to be sync from the perspective of the main thread\x2C\n        // which we can do via HooksProxy and Atomics\x2C but we can't do within\n        // the loaders thread. Until this is done\x2C the lexer will use the\n        // monkey-patchable CJS loader to get the path to the module file to\n        // load (which may or may not be aligned with the URL that the `resolve`\n        // hook have returned).\n        resolved = CJSModule._resolveFilename(reexport\x2C module);\n      } catch {\n        continue;\n      }\n      // TODO: this should be calling the `load` hook chain and check if it returns\n      // `format: 'commonjs'` instead of relying on file extensions.\n      const ext = extname(resolved);\n      if ((ext === '.js' || ext === '.cjs' || !CJSModule._extensions[ext]) &&\n      isAbsolute(resolved)) {\n        // TODO: this should be calling the `load` hook chain to get the source\n        // (and fallback to reading the FS only if the source is nullish).\n        const source = readFileSync(resolved\x2C 'utf-8');\n        const { exportNames: reexportNames } = cjsPreparseModuleExports(resolved\x2C source);\n        for (const name of reexportNames) {\n          exportNames.add(name);\n        }\n      }\n    }\n  }\n\n  return { module\x2C exportNames };\n}\n\n// Strategy for loading a node builtin CommonJS module that isn't\n// through normal resolution\ntranslators.set('builtin'\x2C function builtinStrategy(url) {\n  debug(`Translating BuiltinModule ${url}`);\n  // Slice 'node:' scheme\n  const id = StringPrototypeSlice(url\x2C 5);\n  const module = loadBuiltinModule(id\x2C url);\n  cjsCache.set(url\x2C module);\n  if (!StringPrototypeStartsWith(url\x2C 'node:') || !module) {\n    throw new ERR_UNKNOWN_BUILTIN_MODULE(url);\n  }\n  debug(`Loading BuiltinModule ${url}`);\n  return module.getESMFacade();\n});\n\n// Strategy for loading a JSON file\nconst isWindows = process.platform === 'win32';\ntranslators.set('json'\x2C function jsonStrategy(url\x2C source) {\n  emitExperimentalWarning('Importing JSON modules');\n  assertBufferSource(source\x2C true\x2C 'load');\n  debug(`Loading JSONModule ${url}`);\n  const pathname = StringPrototypeStartsWith(url\x2C 'file:') ?\n    fileURLToPath(url) : null;\n  const shouldCheckAndPopulateCJSModuleCache =\n    // We want to involve the CJS loader cache only for `file:` URL with no search query and no hash.\n    pathname && !StringPrototypeIncludes(url\x2C '?') && !StringPrototypeIncludes(url\x2C '#');\n  let modulePath;\n  let module;\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    modulePath = isWindows ?\n      StringPrototypeReplaceAll(pathname\x2C '/'\x2C '\\\\') : pathname;\n    module = CJSModule._cache[modulePath];\n    if (module && module.loaded) {\n      const exports = module.exports;\n      return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n        this.setExport('default'\x2C exports);\n      });\n    }\n  }\n  source = stringify(source);\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    // A require call could have been called on the same file during loading and\n    // that resolves synchronously. To make sure we always return the identical\n    // export\x2C we have to check again if the module already exists or not.\n    // TODO: remove CJS loader from here as well.\n    module = CJSModule._cache[modulePath];\n    if (module && module.loaded) {\n      const exports = module.exports;\n      return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n        this.setExport('default'\x2C exports);\n      });\n    }\n  }\n  try {\n    const exports = JSONParse(stripBOM(source));\n    module = {\n      exports\x2C\n      loaded: true\x2C\n    };\n  } catch (err) {\n    // TODO (BridgeAR): We could add a NodeCore error that wraps the JSON\n    // parse error instead of just manipulating the original error message.\n    // That would allow to add further properties and maybe additional\n    // debugging information.\n    err.message = errPath(url) + ': ' + err.message;\n    throw err;\n  }\n  if (shouldCheckAndPopulateCJSModuleCache) {\n    CJSModule._cache[modulePath] = module;\n  }\n  cjsCache.set(url\x2C module);\n  return new ModuleWrap(url\x2C undefined\x2C ['default']\x2C function() {\n    debug(`Parsing JSONModule ${url}`);\n    this.setExport('default'\x2C module.exports);\n  });\n});\n\n// Strategy for loading a wasm module\ntranslators.set('wasm'\x2C async function(url\x2C source) {\n  emitExperimentalWarning('Importing WebAssembly modules');\n\n  assertBufferSource(source\x2C false\x2C 'load');\n\n  debug(`Translating WASMModule ${url}`);\n\n  let compiled;\n  try {\n    compiled = await WebAssembly.compile(source);\n  } catch (err) {\n    err.message = errPath(url) + ': ' + err.message;\n    throw err;\n  }\n\n  const imports =\n      ArrayPrototypeMap(WebAssembly.Module.imports(compiled)\x2C\n                        ({ module }) => module);\n  const exports =\n    ArrayPrototypeMap(WebAssembly.Module.exports(compiled)\x2C\n                      ({ name }) => name);\n\n  const createDynamicModule = require(\n    'internal/modules/esm/create_dynamic_module');\n  return createDynamicModule(imports\x2C exports\x2C url\x2C (reflect) => {\n    const { exports } = new WebAssembly.Instance(compiled\x2C reflect.imports);\n    for (const expt of ObjectKeys(exports)) {\n      reflect.exports[expt].set(exports[expt]);\n    }\n  }).module;\n});\n
code-source-info,0x1c90e2f12b3e,87,0,19831,C0O0C4O19831,,
code-creation,JS,10,89223,0x1c90e2f134be,828, node:internal/modules/esm/translators:1:1,0x1c90e2f12ab8,~
code-source-info,0x1c90e2f134be,87,0,19831,C0O0C220O25C226O46C232O57C238O70C244O94C250O127C256O141C262O157C268O178C273O189C279O200C285O227C291O256C297O280C303O309C309O319C315O355C320O357C326O448C327O448C329O673C332O673C337O648C343O730C349O730C354O712C360O782C366O782C370O782C372O835C378O835C383O818C389O891C395O891C400O858C406O867C412O876C418O953C424O953C429O918C435O939C441O1040C447O1040C452O1008C458O1021C464O1126C470O1126C475O1088C481O1103C487O1118C493O1163C499O1163C504O1196C517O1197C523O1163C525O1307C531O1307C536O1249C542O1274C548O1288C554O1412C560O1412C565O1438C570O1343C576O1373C582O1478C588O1478C593O1454C599O1546C602O1546C607O1586C613O1630C619O1630C623O1630C625O1698C631O1698C636O1678C642O1771C648O1771C653O1743C659O1848C660O1848C662O2200C663O2200C665O2848C667O2848C673O2863C675O2883C679O2898C681O2921C685O2954C686O2954C688O5310C701O5310C707O9956C709O9956C714O9956C716O12023C729O12023C735O12311C748O12311C754O16011C767O16011C773O16490C776O16498C783O16507C786O16490C788O16532C801O16532C807O18872C820O18872C827O19830,,
tick,0x7ff809303b0d,89308,1,0x108942120,3,0x108b7a000,0x10ec83f26,0x10ec83ca1,0x1c90e2f11f1c,0x1c90e2f0ab96,0x1c90e2f0e56f,0x1c90e2f0cf0b,0x1c90e2f0c933,0x1c907183ec59,0x1c907181f603,0x1c907183289e,0x1c9071820853,0x1c907183ce4a,0x1c907183ccbe,0x1c907183a49a,0x1c90718385bd,0x1c90718335b4,0x1c907183288e,0x1c9071820853,0x1c90718202e2,0x1c907181e9a1,0x1c907181e745,0x1c90718182ae,0x1c90ffb7d445,0x1c90ffb7b686,0x1c90ffb7b024
tick,0x108fed9af,89394,0,0x0,0,0x108b9eba0,0x1c905064a828,0x1c90e2f136c3,0x10ec83feb,0x10ec83ca1,0x1c90e2f11f1c,0x1c90e2f0ab96,0x1c90e2f0e56f,0x1c90e2f0cf0b,0x1c90e2f0c933,0x1c907183ec59,0x1c907181f603,0x1c907183289e,0x1c9071820853,0x1c907183ce4a,0x1c907183ccbe,0x1c907183a49a,0x1c90718385bd,0x1c90718335b4,0x1c907183288e,0x1c9071820853,0x1c90718202e2,0x1c907181e9a1,0x1c907181e745,0x1c90718182ae,0x1c90ffb7d445,0x1c90ffb7b686,0x1c90ffb7b024
code-creation,JS,10,89434,0x1c90e2f14f7e,30,setCustomizations node:internal/modules/esm/loader:187:20,0x1c90e2f09820,~
code-source-info,0x1c90e2f14f7e,84,5321,5548,C0O5344C5O5365C9O5387C13O5460C17O5443C23O5503C24O5531C29O5547,,
code-creation,JS,10,89490,0x1c90e2f150ce,35,isVerboseLoggingEnabled /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnectorUtil.js:35:33,0x1c907183e448,~
code-source-info,0x1c90e2f150ce,82,1282,1453,C0O1289C6O1331C10O1363C15O1367C20O1407C24O1353C30O1422C34O1451,,
code-creation,JS,10,89530,0x1c90e2f151d6,5,get node:internal/bootstrap/node:371:8,0x1c90c7b3c258,~
code-source-info,0x1c90e2f151d6,12,12775,12808,C0O12786C4O12802,,
code-creation,JS,10,89578,0x1c90e2f153fe,93,findReasonToSkipAttachingDebugger /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:47:43,0x1c9071839ea0,~
code-source-info,0x1c90e2f153fe,81,1747,2267,C0O1754C3O1758C8O1781C10O1808C11O1815C14O1819C19O1854C21O1889C22O1922C25O1922C29O1951C32O1988C35O2026C39O2031C44O2031C49O2024C52O2060C56O2077C62O2082C67O2107C73O2184C75O2216C91O2253C92O2265,,
code-creation,JS,10,89624,0x1c90e2f15636,25,hasInspectArg /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:69:23,0x1c9071839ef0,~
code-source-info,0x1c90e2f15636,81,2291,2462,C0O2298C4O2313C9O2322C19O2322C24O2460,,
code-creation,JS,10,89663,0x1c90e2f15776,43, /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:71:7,0x1c90e2f15580,~
code-source-info,0x1c90e2f15776,81,2334,2455,C0O2345C2O2345C9O2368C14O2395C22O2395C29O2431C37O2431C42O2455,,
code-creation,JS,10,89702,0x1c90e2f158e6,54,isElectronRendererProcess /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:75:35,0x1c9071839f40,~
code-source-info,0x1c90e2f158e6,81,2498,2606,C0O2505C4O2520C10O2528C14O2536C21O2541C26O2559C30O2567C35O2572C43O2572C50O2599C53O2604,,
code-creation,JS,10,89761,0x1c90e2f15f0e,112,getMatchedHelperProcess /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:86:33,0x1c9071839f90,~
code-source-info,0x1c90e2f15f0e,81,2994,4857,C0O2994C29O3031C31O3031C33O3084C53O3504C69O3677C73O3689C78O3693C84O3742C85O3754C86O3774C90O3782C94O3774C96O3819C106O3819C111O3911,,
code-creation,JS,10,89813,0x1c90e2f1610e,14, /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:103:37,0x1c90e2f15c60,~
code-source-info,0x1c90e2f1610e,81,3824,3909,C0O3853C5O3899C8O3860C13O3905,,
code-creation,JS,10,89854,0x1c90e2f1626e,55,isHelperInfoMatched /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:112:31,0x1c90e2f15b70,~
code-source-info,0x1c90e2f1626e,81,4058,4384,C0O4058C9O4090C12O4099C17O4127C21O4106C26O4155C32O4162C37O4177C38O4190C39O4226C49O4226C54O4380,,
code-creation,JS,10,89896,0x1c90e2f163a6,41, /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:116:36,0x1c90e2f161b8,~
code-source-info,0x1c90e2f163a6,81,4232,4378,C0O4258C1O4268C6O4285C16O4319C20O4292C25O4324C26O4339C31O4367C34O4360C37O4352C40O4372,,
code-creation,JS,10,89942,0x1c90e2f164f6,112,matchPathSuffix /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:124:27,0x1c90e2f15bc0,~
code-source-info,0x1c90e2f164f6,81,4412,4770,C0O4452C7O4463C10O4452C17O4516C25O4516C30O4531C35O4540C39O4548C44O4532C50O4571C57O4581C60O4603C65O4571C70O4558C74O4618C77O4625C85O4659C89O4655C92O4697C93O4708C96O4715C101O4744C106O4745C111O4766,,
code-creation,JS,10,89986,0x1c90e2f1668e,21,toSystemIndependentPath /Users/peterhage/Applications/WebStorm.app/Contents/plugins/javascript-debugger/debugConnector.js:132:35,0x1c90e2f15c10,~
code-source-info,0x1c90e2f1668e,81,4806,4855,C0O4831C14O4831C20O4851,,
code-creation,JS,10,90068,0x1c90e2f16846,65,loadBuiltinModule node:internal/modules/helpers:93:27,0x1c9050677ee8,~
code-source-info,0x1c90e2f16846,64,2613,2967,C0O2631C5O2650C10O2650C17O2682C18O2689C19O2777C24O2791C29O2795C34O2795C40O2806C48O2806C53O2926C58O2926C62O2954C64O2965,,
code-creation,JS,10,90103,0x1c90e2f16986,18,canBeRequiredByUsers node:internal/bootstrap/realm:293:30,0x1c90c7b36c20,~
code-source-info,0x1c90e2f16986,9,9414,9469,C0O9425C7O9457C12O9457C17O9465,,
code-creation,JS,10,90135,0x1c90e2f16a6e,10, node:internal/modules/helpers:37:66,0x1c9050677b40,~
code-source-info,0x1c90e2f16a6e,64,1032,1057,C0O1044C2O1050C9O1056,,
code-creation,JS,10,90182,0x1c90e2f16c3e,145,compileForPublicLoader node:internal/bootstrap/realm:331:25,0x1c90c7b36e00,~
code-source-info,0x1c90e2f16c3e,9,10482,11172,C0O10491C5O10510C10O10536C15O10510C22O10663C32O10706C49O10669C54O10663C55O10743C60O10743C64O10785C70O10974C77O11005C85O10974C91O11029C96O11047C106O11063C109O11079C114O11063C118O11045C122O11104C127O11104C131O11129C136O11129C140O11160C144O11168,,
code-creation,Eval,10,90261,0x1c90e2f17076,5, node:worker_threads:1:1,0x1c90e2f16f30,~
script-source,88,node:worker_threads,'use strict';\n\nconst {\n  isMainThread\x2C\n  SHARE_ENV\x2C\n  resourceLimits\x2C\n  setEnvironmentData\x2C\n  getEnvironmentData\x2C\n  threadId\x2C\n  Worker\x2C\n} = require('internal/worker');\n\nconst {\n  MessagePort\x2C\n  MessageChannel\x2C\n  moveMessagePortToContext\x2C\n  receiveMessageOnPort\x2C\n  BroadcastChannel\x2C\n} = require('internal/worker/io');\n\nconst {\n  markAsUntransferable\x2C\n} = require('internal/buffer');\n\nmodule.exports = {\n  isMainThread\x2C\n  MessagePort\x2C\n  MessageChannel\x2C\n  markAsUntransferable\x2C\n  moveMessagePortToContext\x2C\n  receiveMessageOnPort\x2C\n  resourceLimits\x2C\n  threadId\x2C\n  SHARE_ENV\x2C\n  Worker\x2C\n  parentPort: null\x2C\n  workerData: null\x2C\n  BroadcastChannel\x2C\n  setEnvironmentData\x2C\n  getEnvironmentData\x2C\n};\n
code-source-info,0x1c90e2f17076,88,0,687,C0O0C4O687,,
code-creation,JS,10,90320,0x1c90e2f17286,180, node:worker_threads:1:1,0x1c90e2f16ff0,~
